transaction_id,transaction_time,product_name,quantity,unit_price,total_price,delivered_to_city 
339b9235-29bc-40c6-9266-07b87a364395,20220314 100023,Kellby,881,692.31,609925.11,Mumbai
a72f5b74-6129-4861-a684-66d2c0f6e46d,20220314 100023,Libna,884,576.85,509935.4,Chennai
fab5285a-ac90-4bfc-9ca7-450de89da9cd,20220314 100023,Toni,646,742.96,479952.16000000000,Mumbai
5188fe8f-7bb2-4a78-b63c-fc9ce8aef105,20220314 100023,Bertold,68,344.34,23415.12,Hyderabad
83ea904c-79ac-47d1-a1d6-775b13ff56af,20220314 100023,Jagir,427,673.65,287648.55,Hyderabad
08ee3ee1-8bf1-4921-9151-2377a1dadb84,20220314 100023,Seessel,947,995.16,942416.52,Chennai
9a8b65ec-197a-4cd5-a66f-89f3a8927b76,20220314 100023,Goldina,818,146.75,120041.5,Gurgaon
092789fc-1e64-4560-a327-15d0094c1252,20220314 100023,Virgin,663,604.57,400829.91000000000,Gurgaon
adb460e1-7b7a-49f4-86db-1c2043040907,20220314 100023,Obed,946,242.38,229291.48000000000,Kochi
6332adc1-9541-49f1-a5a0-72d25f82cb89,20220314 100023,Gaynor,200,360.5,72100,Kochi
a59401fb-4cee-4634-bdad-7d51f3b4a076,20220314 100023,Simmonds,164,57.51,9431.64,Bangalore
dee87465-f80e-438d-b5ad-1d5285c194e6,20220314 100023,Kinnard,126,913.17,115059.42,Mumbai
1b6d6f57-17f1-4331-8101-da55867a733a,20220314 100023,Verger,179,22.75,4072.25,Mumbai
fec839f3-e997-4ab4-a2d2-8e0dfc95b15b,20220314 100023,Charity,799,713.29,569918.71,Coorg
d0ce7f97-2958-40dd-ad77-197f312303b1,20220314 100023,Nadia,533,106.16,56583.28,Kochi
743a57d8-4add-412c-a265-a24ed3185f10,20220314 100023,Cleo,918,247.27,226993.86000000000,Bangalore
29c29931-0605-4a55-a74e-7966ab55a6aa,20220314 100023,Wilona,464,285.56,132499.84,Mumbai
56ff2d0e-1072-4fa1-b5c2-b51668220ec9,20220314 100023,Argus,864,848.58,733173.12,Chennai
5d8e2097-3976-43fc-84d6-8b3431bd5bb4,20220314 100023,Himelman,974,216.65,211017.1,Mumbai
7280d9cd-6c56-4adf-a9ce-9d194f68bc8a,20220314 100023,Rese,973,125.67,122276.91,Mumbai
08004772-60a6-4c52-9ada-85fac3b38bc9,20220314 100023,Hazlett,294,857.64,252146.16,Delhi
1beda05a-3171-41d5-af35-7c9b4fe025cc,20220314 100023,Rad,567,60.53,34320.51,Delhi
bf79c69f-eb8b-458c-8b0f-5b587bf79328,20220314 100023,Grayce,358,625,223750,Idukki
55a1d663-92a1-4978-879b-76d67ab8527a,20220314 100023,Morgun,119,752.42,89537.98,Chennai
3228ac2d-e729-4e0a-ac24-74d4c9fbc0f4,20220314 100023,August,107,709.01,75864.07000000000,Mumbai
8e927cda-490b-4e5c-a60f-6b6ffe11700c,20220314 100023,Maples,614,742.94,456165.16000000000,Gurgaon
1d523f65-b57e-4f19-9259-a9079a04d588,20220314 100023,Delacourt,101,368.05,37173.05,Mumbai
2a12b64d-c704-4297-b992-fa48e1d24e9c,20220314 100023,Wadell,209,552.47,115466.23000000000,Mumbai
aeebc12b-7e48-4ad1-a4b3-4d06dcd10a24,20220314 100023,Alcott,996,445.2,443419.2,Delhi
7107cbd1-7994-4677-912a-b5b6fb572497,20220314 100023,Klemperer,396,657.5,260370,Mumbai
6679e93e-dc5a-4ce0-a693-3796d25d8809,20220314 100023,Wilkinson,694,88.2,61210.8,Gurgaon
d7d4eb38-9b67-4b88-b3e8-ee4d928ca43e,20220314 100023,Candy,407,910.8,370695.6,Gurgaon
2e1a7258-72cc-42ed-ada0-ca4390f42f74,20220314 100023,Penelopa,724,659.41,477412.84000000000,Gurgaon
ebd2b4f8-7c76-4b9a-ad4b-36854a530d14,20220314 100023,Arquit,385,930.21,358130.85000000000,Mumbai
fd68c293-1242-417d-a6e9-975e4201c96a,20220314 100023,Lay,215,597.06,128367.9,Gurgaon
c31ff068-3c0a-44b0-9d6e-22c879a0450b,20220314 100023,Cleo,642,435.39,279520.38,Gurgaon
7cce17be-13d9-47d5-ace2-05e84fbc9dc1,20220314 100023,Fink,737,216.87,159833.19,Gurgaon
55692bc9-812c-4ce1-b303-3374b2869662,20220314 100023,Land,547,800.93,438108.71000000000,Bangalore
e152c272-2343-4748-bc6f-a53a280f734d,20220314 100023,Dielu,20,117.17,2343.4,Chennai
4b684e81-4551-470c-8352-2a4baf1ff85c,20220314 100023,Clie,565,903.13,510268.45,Hyderabad
08ae9721-f0c4-4366-aa08-367ba21c0645,20220314 100023,Si,7,568.97,3982.79,Idukki
c9749311-675a-4d04-b238-f9a20f0346a2,20220314 100023,Oster,802,615.64,493743.28000000000,Kochi
1a64b898-7657-40ec-a9bd-41e315d02754,20220314 100023,Torray,674,361.07,243361.18,Hyderabad
52d39d45-a1bc-409e-a884-f7e0d9ccb177,20220314 100023,Candy,97,454.29,44066.130000000000,Coorg
de852194-67e3-4d91-a437-fd441d42a950,20220314 100023,Zamora,333,293.83,97845.39,Hyderabad
17fcd97d-89b7-4856-a4e7-a116d4f7aed7,20220314 100023,Wenoa,237,262.66,62250.420000000000,Kochi
4924478e-ef97-49d1-8583-63dfd5a0c795,20220314 100023,Wilona,274,156.83,42971.420000000000,Gurgaon
b83ce369-baf2-436f-8bed-48fef6541bca,20220314 100023,Fennessy,644,815.87,525420.28,Delhi
2a203d1b-9397-4c70-8325-8179dff9373d,20220314 100023,Sabella,589,523.51,308347.39,Hyderabad
0c13c0cd-a4f8-4f73-afa8-f92e0cf2a3ac,20220314 100023,Rocray,503,696.66,350419.98,Hyderabad
8a9388a4-4a55-4fc5-813a-0fcace08f9d5,20220314 100023,Chaing,412,258.01,106300.12,Kochi
7c9107ae-6211-4d89-883d-09e6e9dda7d8,20220314 100023,Parsaye,426,181.15,77169.90000000000,Kochi
88d8c002-471b-4ae2-b4e5-d0fff5d1911f,20220314 100023,Blisse,669,106.02,70927.38000000000,Gurgaon
d07fa3af-04d6-4a99-80a5-30f5c5aacddd,20220314 100023,Rozanna,146,917.57,133965.22,Idukki
be6bbb14-553a-48be-972f-d6ed1a4a78f9,20220314 100023,Cullin,522,576.32,300839.04000000000,Mumbai
3cfdf784-d2fc-4801-b97f-1174ac5cbfb2,20220314 100023,Horan,348,503.59,175249.32000000000,Bangalore
b5aba37f-aeee-44d8-940e-8e660be322b9,20220314 100023,Baylor,701,155.33,108886.33,Chennai
f414a0b4-a463-45b6-8c47-613099e6228a,20220314 100023,Bibi,243,716.22,174041.46000000000,Bangalore
57fceee4-97b5-4d9f-b2cc-929da232f224,20220314 100023,Gordon,496,227.15,112666.40000000000,Idukki
f48fa227-6552-4db4-b4c1-ac9012a8c2ca,20220314 100023,Thomasina,327,374.56,122481.12,Gurgaon
8daa7bf3-6b6d-4c68-8886-c31060599d4d,20220314 100023,Lewes,936,921.04,862093.44,Chennai
355375b0-ec29-4a06-8883-4bab2c22e4ee,20220314 100023,Ventre,309,619.58,191450.22,Coorg
71a54609-17a6-4941-bf76-074b37e65507,20220314 100023,Hanshaw,865,165.55,143200.75,Chennai
1ab55cf0-34f8-40c2-8506-4d9c9ee12f67,20220314 100023,Berne,256,773.12,197918.72,Bangalore
f7b4bb31-8dc3-4732-8aa8-7a6e1a943c7d,20220314 100023,Grobe,278,119.78,33298.840000000000,Hyderabad
11a552f5-bb8d-4605-8309-e74bc45f1686,20220314 100023,Eugenia,160,259.77,41563.2,Chennai
64b18e09-00c3-470f-816b-84567513633e,20220314 100023,Albertine,782,129.33,101136.06000000000,Coorg
8e25a839-0779-49c8-837b-4aade86aeb4b,20220314 100023,Allys,735,780.89,573954.15,Gurgaon
dbd45df6-b35d-4a49-a174-68063eaada6e,20220314 100023,Bonilla,621,761.57,472934.97000000000,Idukki
1f877bec-0a00-494f-8923-2d634aa59682,20220314 100023,Niles,308,869.02,267658.16,Mumbai
0a5a9c16-1c76-4ef8-a0da-3f99715dcd28,20220314 100023,Liva,982,37.92,37237.44,Bangalore
d5457aae-be54-460f-9fb1-78cff3de9133,20220314 100023,Capello,366,616.53,225649.98000000000,Gurgaon
44ff613f-87b0-4ff4-b2b0-6e3fbf92ff2d,20220314 100023,Alrich,358,681.02,243805.16,Gurgaon
77819459-0124-4d0b-878f-0869ee100e03,20220314 100023,Karna,610,327.71,199903.10000000000,Gurgaon
04cb5b80-f9ec-4555-b560-3b622d2396fc,20220314 100023,Boycey,390,229.15,89368.5,Hyderabad
4a70575d-4bf7-46fa-8730-7982afcf095b,20220314 100023,Lanita,28,37.66,1054.48,Gurgaon
394295da-4f79-478e-91d2-52b6899270fc,20220314 100023,Whiffen,329,954.98,314188.42,Gurgaon
bba9c3db-2c77-4720-aa14-c291536578ce,20220314 100023,Waldron,988,366.56,362161.28,Kochi
8854bd1d-8861-4edd-bbd2-aac4c4284819,20220314 100023,Lanita,366,167.95,61469.7,Bangalore
47362471-8366-4fd5-905a-5231d8c6f948,20220314 100023,Wittie,938,621.43,582901.34,Idukki
c1e0dbff-814d-46dc-8691-20736293a9b8,20220314 100023,O'Rourke,500,801.65,400825,Hyderabad
779c193a-f9b9-4e13-959b-ffc15e5897b0,20220314 100023,Klemperer,325,797.36,259142,Bangalore
ab398886-f7a9-4be7-a35b-8a488fa7116d,20220314 100023,Paine,114,112.75,12853.5,Coorg
587a9b32-fada-4f95-8051-c6d689078fb1,20220314 100023,Alice,294,735.4,216207.6,Coorg
6195fcb0-b131-4f96-9f07-340116103bd3,20220314 100023,Lalitta,833,748.26,623300.58,Chennai
6ed3bb03-d553-4f72-935a-edf210d75791,20220314 100023,Madox,621,680,422280,Coorg
8d620caf-ad48-46ad-92cd-ece3f8156df5,20220314 100023,O'Carroll,715,172.25,123158.75,Mumbai
68a23288-7736-439a-aa04-75738883bdd8,20220314 100023,Harday,872,508.55,443455.60000000000,Kochi
e275fb6e-50b8-4a2b-9366-e4f82cba33a4,20220314 100023,Mitzi,549,972.41,533853.09,Delhi
560b57c2-ac46-462d-9b59-2f626e9d7fd6,20220314 100023,Darbie,178,171.27,30486.06,Idukki
eff28134-7eb5-4f91-b62a-01dbfa6c23d5,20220314 100023,Marden,840,284.19,238719.6,Gurgaon
316f0618-a7ad-49d5-96af-e73dfa29cf95,20220314 100023,Ball,438,830.88,363925.44,Kochi
633b9e40-3da9-47e1-9064-c840894c7ef1,20220314 100023,Cohdwell,853,915.56,780972.6800000000,Idukki
407f1493-a7d9-4ccc-85f9-b22ce74ab4c3,20220314 100023,Reidar,204,485.87,99117.48,Chennai
328140ea-ecb2-4923-84fd-5f8a5a09106b,20220314 100023,Stav,775,309.43,239808.25,Bangalore
4d9bb0f5-bf81-4f2f-901f-844b6d336611,20220314 100023,Malina,731,688.06,502971.86,Delhi
a9c23a6b-a156-4348-8a57-1b84974a1241,20220314 100023,Lareena,766,255.51,195720.66,Chennai
2f0bc3c7-7b68-49ed-8c91-1fba23730ffb,20220314 100023,Nea,775,192.09,148869.75,Coorg
3691a4d1-3632-44b2-b372-a92cbe029cc0,20220314 100023,Giule,977,178.48,174374.96,Bangalore
1ce6ddd0-2492-4d1b-897b-18ec3dbdf60d,20220314 100023,Yate,90,774.63,69716.7,Hyderabad
